size,instance_id,assembly_type,solutions,num_qubits,num_clbits,depth,width,circuit_size,execution_time_sec,success_probability,h,x,barrier,u2,QFT,IQFT,measure,SumGate,OracleGate,SubGate,cx,IQFT_dg,ccx,mcx
2,1,FullQFT,[[1]],4,2,4,6,6,0.02385997772216797,1.0,6,4,3,2,2.0,2,2,1,1,1,1.0,,,
2,1,HalfQFT,[[1]],4,2,4,6,6,0.01783609390258789,1.0,10,4,3,2,,1,2,1,1,1,1.0,1.0,,
2,2,FullQFT,[[4]],6,2,4,8,6,0.029334306716918945,1.0,6,4,3,2,2.0,2,2,1,1,1,1.0,,,
2,2,HalfQFT,[[4]],6,2,4,8,6,0.020746231079101562,1.0,14,4,3,2,,1,2,1,1,1,1.0,1.0,,
2,3,FullQFT,"[[6, 7]]",6,2,4,8,6,0.01809215545654297,1.0,6,4,3,2,2.0,2,2,1,1,1,1.0,,,
2,3,HalfQFT,"[[6, 7]]",6,2,4,8,6,0.028515338897705078,1.0,14,4,3,2,,1,2,1,1,1,1.0,1.0,,
3,1,FullQFT,[[1]],6,3,4,9,8,0.020188331604003906,0.78231,8,6,3,3,2.0,2,3,1,1,1,,,1.0,
3,1,HalfQFT,[[1]],6,3,4,9,8,0.02000284194946289,0.78179,14,6,3,3,,1,3,1,1,1,,1.0,1.0,
3,2,FullQFT,"[[5, 6]]",8,3,4,11,8,0.036864280700683594,0.78099,8,6,3,3,2.0,2,3,1,1,1,,,1.0,
3,2,HalfQFT,"[[5, 6]]",8,3,4,11,8,0.03702187538146973,0.77959,18,6,3,3,,1,3,1,1,1,,1.0,1.0,
3,3,FullQFT,"[[2, 7, 8]]",8,3,4,11,8,0.04535794258117676,0.77979,8,6,3,3,2.0,2,3,1,1,1,,,1.0,
3,3,HalfQFT,"[[2, 7, 8]]",8,3,4,11,8,0.03723454475402832,0.78169,18,6,3,3,,1,3,1,1,1,,1.0,1.0,
4,1,FullQFT,"[[1, 4], [2, 3]]",8,4,4,12,10,0.04779219627380371,0.77881,10,8,3,4,2.0,2,4,1,1,1,,,,1.0
4,1,HalfQFT,"[[1, 4], [2, 3]]",8,4,4,12,10,0.03847479820251465,0.7825,18,8,3,4,,1,4,1,1,1,,1.0,,1.0
4,2,FullQFT,"[[3, 6], [4, 5]]",9,4,4,13,10,0.0585172176361084,0.78009,10,8,3,4,2.0,2,4,1,1,1,,,,1.0
4,2,HalfQFT,"[[3, 6], [4, 5]]",9,4,4,13,10,0.05771946907043457,0.7816099999999999,20,8,3,4,,1,4,1,1,1,,1.0,,1.0
4,3,FullQFT,"[[2, 3, 10], [3, 12]]",9,4,4,13,10,0.058324337005615234,0.78015,10,8,3,4,2.0,2,4,1,1,1,,,,1.0
4,3,HalfQFT,"[[2, 3, 10], [3, 12]]",9,4,4,13,10,0.05949568748474121,0.7820100000000001,20,8,3,4,,1,4,1,1,1,,1.0,,1.0
5,1,FullQFT,"[[1, 2, 4], [2, 5], [3, 4]]",9,5,4,14,12,0.0580441951751709,0.64507,12,10,3,5,2.0,2,5,1,1,1,,,,1.0
5,1,HalfQFT,"[[1, 2, 4], [3, 4], [2, 5]]",9,5,4,14,12,0.057153940200805664,0.6466000000000001,20,10,3,5,,1,5,1,1,1,,1.0,,1.0
5,2,FullQFT,"[[6, 7, 8]]",10,5,4,15,12,0.036492109298706055,0.26046,12,10,3,5,2.0,2,5,1,1,1,,,,1.0
5,2,HalfQFT,"[[6, 7, 8]]",10,5,4,15,12,0.04928755760192871,0.25873,22,10,3,5,,1,5,1,1,1,,1.0,,1.0
5,3,FullQFT,"[[1, 2, 4], [2, 5], [3, 4]]",9,5,4,14,12,0.058991193771362305,0.64543,12,10,3,5,2.0,2,5,1,1,1,,,,1.0
5,3,HalfQFT,"[[2, 5], [1, 2, 4], [3, 4]]",9,5,4,14,12,0.05786752700805664,0.64554,20,10,3,5,,1,5,1,1,1,,1.0,,1.0
6,1,FullQFT,[[1]],11,6,4,17,14,0.03971457481384277,0.13564,14,12,3,6,2.0,2,6,1,1,1,,,,1.0
6,1,HalfQFT,[[1]],11,6,4,17,14,0.03857874870300293,0.13683,24,12,3,6,,1,6,1,1,1,,1.0,,1.0
6,2,FullQFT,[[2]],11,6,4,17,14,0.05063199996948242,0.13402,14,12,3,6,2.0,2,6,1,1,1,,,,1.0
6,2,HalfQFT,[[2]],11,6,4,17,14,0.03795003890991211,0.13637,24,12,3,6,,1,6,1,1,1,,1.0,,1.0
6,3,FullQFT,"[[1, 2, 3, 4], [2, 3, 5], [1, 4, 5], [4, 6], [1, 3, 6]]",11,6,4,17,14,0.03874850273132324,0.56521,14,12,3,6,2.0,2,6,1,1,1,,,,1.0
